VendaID,DataVenda,Marca,Modelo,AnoModelo,PrecoVenda,FormaPagamento,ClienteID,VendedorID
1,2023-02-02,Honda,Fit,2021,142194,À Vista,122,43
2,2024-05-28,Honda,Fit,2017,94406,Leasing,106,37
3,2023-01-26,Toyota,Yaris,2015,114383,À Vista,30,38
4,2023-08-25,Toyota,Yaris,2019,97447,Leasing,35,28
5,2023-05-16,Ford,Focus,2019,106009,Leasing,144,19
6,2023-09-28,Ford,Fiesta,2019,148969,Financiamento,214,44
7,2023-05-29,Honda,Civic,2016,146512,À Vista,16,39
8,2024-07-18,Chevrolet,S10,2021,86536,Financiamento,15,25
9,2024-01-30,Ford,Focus,2015,146526,À Vista,167,25
10,2024-09-07,Honda,CR-V,2015,116728,Financiamento,296,11
11,2024-09-04,Honda,Fit,2021,144757,Financiamento,224,23
12,2024-06-21,Hyundai,Elantra,2016,98422,Financiamento,275,45
13,2023-05-20,Toyota,Yaris,2019,99041,À Vista,242,14
14,2023-09-05,Chevrolet,Cruze,2016,109943,Leasing,285,39
15,2023-08-09,Ford,Ranger,2016,94523,Leasing,91,37
16,2023-10-23,Honda,CR-V,2020,106207,Leasing,200,50
17,2024-09-26,Chevrolet,Onix,2016,97160,Leasing,18,17
18,2024-01-25,Chevrolet,S10,2015,149293,Financiamento,6,36
19,2024-02-28,Chevrolet,Onix,2017,104575,Leasing,23,44
20,2024-09-19,Ford,Fiesta,2017,98978,Leasing,240,7
21,2024-06-11,Hyundai,Tucson,2023,147601,Leasing,184,16
22,2024-01-05,Hyundai,Tucson,2019,140170,À Vista,224,40
23,2023-02-17,Ford,Focus,2018,132692,Leasing,17,30
24,2024-01-05,Chevrolet,Cruze,2015,143264,Financiamento,209,24
25,2023-09-26,Toyota,Hilux,2022,89184,Leasing,90,10
26,2023-06-29,Ford,Ranger,2021,143637,Leasing,250,26
27,2024-01-29,Toyota,Hilux,2015,82165,À Vista,172,6
28,2023-11-19,Honda,Fit,2020,123982,À Vista,7,22
29,2024-07-07,Chevrolet,S10,2017,140177,Financiamento,242,39
30,2024-01-15,Chevrolet,Cruze,2023,135508,Financiamento,198,24
31,2023-03-11,Chevrolet,S10,2022,119555,Leasing,74,16
32,2024-03-04,Honda,Civic,2022,82696,Financiamento,164,10
33,2024-10-05,Hyundai,HB20,2022,116155,Financiamento,231,42
34,2024-04-21,Chevrolet,S10,2017,141981,Financiamento,108,6
35,2023-04-14,Honda,Fit,2018,88709,Leasing,155,33
36,2024-01-04,Ford,Focus,2018,90747,À Vista,188,13
37,2024-09-08,Hyundai,Elantra,2020,103428,À Vista,300,27
38,2024-10-08,Chevrolet,Cruze,2018,92021,Financiamento,33,10
39,2024-09-04,Ford,Ranger,2019,105853,À Vista,283,22
40,2024-03-13,Hyundai,HB20,2017,148334,Leasing,137,50
41,2024-04-21,Chevrolet,S10,2023,109570,Leasing,275,48
42,2023-10-16,Toyota,Hilux,2019,117675,À Vista,21,8
43,2024-09-17,Toyota,Hilux,2018,122238,Financiamento,234,11
44,2022-12-10,Hyundai,Elantra,2019,86802,Leasing,66,25
45,2023-06-09,Ford,Fiesta,2017,102613,Financiamento,17,5
46,2024-04-27,Honda,Fit,2020,87871,Financiamento,252,46
47,2023-09-10,Chevrolet,Onix,2021,94735,Leasing,50,15
48,2024-04-23,Toyota,Corolla,2018,97036,À Vista,85,2
49,2023-08-10,Toyota,Hilux,2020,116452,Leasing,223,6
50,2023-06-28,Ford,Focus,2019,112415,Leasing,235,18
51,2023-11-20,Hyundai,Tucson,2022,114279,Leasing,237,48
52,2024-10-19,Chevrolet,Cruze,2020,136547,À Vista,281,10
53,2023-07-25,Toyota,Hilux,2023,113070,Leasing,237,30
54,2024-02-18,Hyundai,HB20,2022,119213,À Vista,150,23
55,2024-03-01,Hyundai,Elantra,2021,101115,Leasing,55,16
56,2024-05-23,Toyota,Hilux,2016,91371,Leasing,273,39
57,2024-01-29,Chevrolet,Cruze,2021,109687,À Vista,201,10
58,2024-08-13,Chevrolet,Onix,2018,145843,Leasing,243,9
59,2024-10-13,Chevrolet,Cruze,2022,108335,Leasing,257,25
60,2024-01-20,Chevrolet,S10,2018,126597,Financiamento,221,42
61,2024-09-14,Chevrolet,Onix,2019,137538,Financiamento,294,18
62,2023-02-07,Honda,CR-V,2017,100642,Leasing,74,14
63,2024-02-24,Honda,CR-V,2019,88177,À Vista,163,38
64,2023-12-03,Chevrolet,Cruze,2023,146190,Leasing,138,42
65,2022-12-15,Honda,CR-V,2016,135841,Financiamento,216,25
66,2023-02-19,Chevrolet,Cruze,2023,110364,Financiamento,295,4
67,2024-11-10,Hyundai,Tucson,2015,125174,Leasing,289,47
68,2023-11-20,Honda,CR-V,2021,88940,Leasing,279,47
69,2024-05-21,Chevrolet,Cruze,2016,131647,À Vista,24,39
70,2024-07-18,Toyota,Corolla,2021,133161,Leasing,254,29
71,2024-02-22,Honda,Fit,2020,94174,À Vista,36,38
72,2024-09-11,Chevrolet,S10,2016,88470,À Vista,4,33
73,2024-04-07,Honda,CR-V,2018,113457,Leasing,295,4
74,2024-08-23,Ford,Fiesta,2019,138581,Leasing,228,6
75,2023-08-31,Chevrolet,S10,2021,146120,Leasing,133,8
76,2024-08-07,Hyundai,Elantra,2018,129269,Leasing,253,13
77,2024-07-10,Chevrolet,Onix,2022,102490,À Vista,257,31
78,2023-05-13,Honda,Civic,2021,91465,À Vista,153,20
79,2023-11-24,Hyundai,HB20,2023,137552,À Vista,117,14
80,2024-01-09,Hyundai,HB20,2018,97403,À Vista,246,20
81,2024-12-08,Honda,Fit,2019,119934,À Vista,300,35
82,2023-10-23,Chevrolet,Cruze,2017,140662,Leasing,142,20
83,2023-01-25,Honda,CR-V,2018,84396,Leasing,280,49
84,2024-08-27,Hyundai,Tucson,2019,144912,Financiamento,53,35
